school_name,Pre-Nursery,Nursery,KG,UKG,LKG,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Prep,Short Code,address_line1,address_line2,city,pincode,region,state,Address,email,Alternative Email,website,phone_no,Secondary Number,latitude,longitude,board,ownership,school_category,year_established,Campus Size,CampusType,school_format,classes_offered,medium,academic_session,student_teacher_ratio,facilities,logo,gallery
St. John School,,,,,,12750,12750,12750,12750,12750,14040,14040,14040,15420,15420,21780,21780,,SJS,"54/VIII, Church Road, Jwala Nagar"," Shahdara,Delhi, 110032",New Delhi,110032,Central Delhi,Delhi,"54/VIII, Church Road, Jwala Nagar, Shahdara, 110032",[email],,http://www.sanjohn.org/,1122380178,,28.6704263,77.2955853,CBSE,P,Coed,2004,1.18 Acres,Urban,"Day School, Disable friendly",LKG - Class 12,English,April to March,6:01,"['Library/Reading Room', 'Cafeteria/Canteen', 'Medical Room', 'Music', 'Dance', 'Debate', 'Art and Craft', 'Indoor Sports', 'Outdoor Sports', 'Science Lab', 'Computer Lab']",https://www.sanjohn.org/webroot/img/header_logo.png,"['http://www.sanjohn.org/siteadmin/siteupload/gallery_1554750038.jpg', 'http://www.sanjohn.org/siteadmin/siteupload/gallery_1554750946.jpg', 'http://www.sanjohn.org/siteadmin/siteupload/gallery_1572323963.jpg']"
Amity International School,,,,,,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,,AIS,M-Block,Saket,South Delhi,110017,South Delhi,Delhi,"M - Block, Saket, South Delhi, 110017",[email],,https://www.amity.edu/ais/saket/,011-40738400,011-40738421,28.523429,77.214125,CBSE,P,Coed,1991,2.1 Acres,Urban,"Day School, Boarding School, Disable friendly",Nursery - Class 12,English,April to March,15:01,"['Smart Classes', 'Boys Hostel', 'Girls Hostel', 'Auditorium/Media Room', 'Cafeteria/Canteen', 'Library/Reading Room', 'Playground', 'CCTV', 'GPS Bus Tracking App', 'Alumni Association', 'Medical Room', 'Transportation', 'Art and Craft', 'Dance', 'Debate', 'Music', 'Picnics and excursion', 'Indoor Sports', 'Outdoor Sports', 'Swimming Pool', 'Karate', 'Computer Lab', 'Science Lab', 'Ramps', 'Washrooms', 'Elevators'] ",https://www.amity.edu/ais/saket/assets/images/common/aisn_0001.png,"['https://www.amity.edu/ais/saket/assets/images/infrastructure/auditorium/aiss_002.jpg', 'https://www.amity.edu/ais/saket/assets/images/infrastructure/classrooms/classrooms/aiss_002.jpg', 'https://www.amity.edu/ais/saket/assets/images/infrastructure/classrooms/sportsroom/aiss_001.jpg', 'https://www.amity.edu/ais/saket/assets/images/infrastructure/classrooms/activityrooms/aiss_001.jpg', 'https://www.amity.edu/ais/saket/assets/images/infrastructure/facilities/transportation/aiss_001.jpg', 'https://www.amity.edu/ais/saket/assets/images/infrastructure/facilities/canteen/aiss_001.jpg', 'https://www.amity.edu/ais/saket/assets/images/infrastructure/facilities/bookshop/aiss_001.jpg']"
The British School,,59264,,52097,,52097,52097,52097,52097,52097,69596,69596,69596,69680,69680,83680,83680,,TBS,Dr Jose P Rizal Marg,"Chanakyapuri, New Delhi, Delhi 110021",Delhi,110021,Central Delhi,Delhi,"Dr Jose P Rizal Marg, Chanakyapuri, New Delhi, Delhi 110021",[email],[email],https://www.british-school.org/,40664166,,28.5974602,77.1805185,IGCSE,P,Coed,1963,,Urban,Day School,Nursery - Class 12,English,April to March,8:01,"['Smart Classes', 'Library/Reading Room', 'Playground', 'Medical Room', 'Art and Craft', 'Gym', 'Indoor Sports', 'Outdoor Sports', 'Swimming Pool', 'Karate', 'Taekwondo', 'Yoga', 'Computer Lab', 'Science Lab', 'Robotics Lab']",https://www.british-school.org/wp-content/themes/bschool/v2/images/logo.png,"['https://images.uniapply.com/uploads/college/image/500/2174/The_British_School_1857_Building_1.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/The_British_School_1857_Auditorium_2.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/The_British_School_1857_Art_and_Craft_3.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/The_British_School_1857_Football_7.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/The_British_School_1857_Library_8.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/The_British_School_1857_Outdoor_Games_9.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/The_British_School_1857_Play_Area_10.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/The_British_School_1857_Smart_Class_12.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/The_British_School_1857_Sports_Activity_13.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/The_British_School_1857_Swimming_Pool_14.jpg']"
Carmel Convent School,,,,,,7713,7713,7713,7713,7713,7827,7827,7827,8027,8027,8008,8008,,CCS,"Malcha Marg, Block C, Diplomatic Enclave","Chanakyapuri, New Delhi, Delhi 110021",Delhi,110021,Central Delhi,Delhi,"Malcha Marg, Block C, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",[email],[email],https://www.carmeldelhi.com,26871299,,28.601247,77.1880811,CBSE,P,Coed,1971,2.53 Acres,Urban,"Day School, Disable friendly",Nursery - Class 12,English,April to March,35:1,"['Smart Classes', 'Wifi', 'Auditorium/Media Room', 'Cafeteria/Canteen', 'Library/Reading Room', 'Playground', 'CCTV', 'Medical Room', 'Alumni Association', 'Transportation', 'Art and Craft', 'Dance', 'Music', 'Picnics and excursion', 'Indoor Sports', 'Outdoor Sports', 'Taekwondo', 'Computer Lab', 'Science Lab', 'Ramps', 'Washrooms']",https://www.carmeldelhi.com/images/CCS-logo.png,"['https://images.uniapply.com/uploads/college/image/500/2174/Carmel_Convent_School_1079_Building_1_1.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/Carmel_Convent_School_1079_Basketball_Court_3.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/Carmel_Convent_School_1079_Cultural_Function_4.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/Carmel_Convent_School_1079_Classroom_5.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/Carmel_Convent_School_1079_School_Auditorium_7.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/Carmel_Convent_School_1079_School_Entry_8.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/Carmel_Convent_School_1079_School_Reception_10.jpg']"
Convent of Jesus and Mary School,,,,,,,,,,,,,,,,,,,CJMS,"1, Bangla Sahib Lane, DIZ Staff Quarters","Ashok Place, Connaught Place, New Delhi, 110001",New Delhi,110001,Central Delhi,Delhi,"1, Bangla Sahib Lane, DIZ Staff Quarters, Ashok Place, Connaught Place, New Delhi, 110001","[email],[email]",,https://www.cjmdelhi.com/,011-23366762,,28.6292682,77.2076548,CBSE,P,Girls,1919,,Urban,Day School,UKG - Class 12 ,English,April to March,4:01,"['Smart Classes', 'Library/Reading Room', 'Playground', 'Computer Lab', 'Science Lab', 'Gym', 'Indoor Sports', 'Outdoor Sports', 'Medical Room', 'Transportation', 'Art and Craft', 'Music', 'Dance']",https://www.cjmdelhi.com/images/mobile_logo_port.png,"['https://images.uniapply.com/uploads/college/image/500/2174/Convent_of_Jesus_and_Mary_1856_Audi_3.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/Convent_of_Jesus_and_Mary_1856_Chemistry_Lab_4.jpg',  'https://images.uniapply.com/uploads/college/image/500/2174/Convent_of_Jesus_and_Mary_1856_Basketball_2.jpg',  'https://images.uniapply.com/uploads/college/image/500/2174/Convent_of_Jesus_and_Mary_1856_Building_1.jpg']"
Delhi Public School,22860,22860,22860,22860,22860,22860,22860,22860,22860,22860,22860,22860,22860,22860,22860,22860,22860,,DPS,"Mathura Rd, National Zoological Park","Sundar Nagar, New Delhi, Delhi 110003",New Delhi,110003,Central Delhi,Delhi,"Mathura Rd, National Zoological Park, Sundar Nagar, New Delhi, Delhi 110003",[email],[email],dpsmathuraroad.org,91-11-43399200,,28.5972077,77.242279,CBSE,P,Coed,1949,,Urban,"Day School, Disable friendly",Nursery - Class 12,English,April to March,,"['Indoor Sports', 'Outdoor Sports', 'Gym', 'Swimming Pool', 'Dance']",https://dpsmathuraroad.org/images/logo.png,[]
Lions Vidya Mandir Secondary School,,,,,,,,,,,,,,,,,,,LVMSS,"Kushak Lane, Near Teen Murti",New Delhi - 110011,New Delhi,110011,Central Delhi,Delhi,"Kushak Lane, Near Teen Murti,New Delhi - 110011",[email],,https://www.lionsvidyamandir.com/,11-23013271,,28.604261,77.2021611,CBSE,P,Coed,,,Urban,Day School,,English,April to March,,"['Computer Lab', 'Auditorium/Media Room', 'Playground', 'Music', 'Dance']",https://www.lionsvidyamandir.com/wp-content/uploads/2020/07/logo-new.png,"['https://www.lionsvidyamandir.com/wp-content/uploads/2019/11/154926569922.jpg', 'https://www.lionsvidyamandir.com/wp-content/uploads/2019/11/154926570027.jpg', 'https://www.lionsvidyamandir.com/wp-content/uploads/2019/11/15492652609.jpg', 'https://www.lionsvidyamandir.com/wp-content/uploads/2019/11/154926551117.jpg']"
Matar Dei School,,,,,,5651,5651,5651,5651,5651,6121,6121,6121,6121,6121,6286,6286,,MDS,"Tilak Ln, Government Officers Colony","India Gate, New Delhi, Delhi 110001",Delhi,110001,Central Delhi,Delhi,"Tilak Ln, Government Officers Colony, India Gate, New Delhi, Delhi 110001",[email],,https://www.materdeischool.in/,23387679,23383843,28.6162641,77.2366818,CBSE,P,Girls,1956,1.66 Acres,Urban,"Day School, Disable friendly",Nursery - Class 12,English,April to March,13:01,"['Indoor Sports', 'Outdoor Sports', 'Dance', 'Music', 'Medical Room', 'Science Lab', 'Computer Lab', 'Library/Reading Room', 'Art and Craft']",https://ezyschooling-1.s3.amazonaws.com/schools/logos/default.png,[]
Modern Cambridge School,,,,,,,,,,,,,,,,,,,MCS,"Principal Chander Dev Marg, Block 16 B, Dev Nagar, Karol Bagh"," Karol Bagh, New Delhi, Delhi 110005",New Delhi,110005,Central Delhi,Delhi,"Principal Chander Dev Marg, Block 16 B, Dev Nagar, Karol Bagh, New Delhi, Delhi 110005",,,,9810537888,1125720967,28.6572076,77.1838501,CBSE,P,Coed,,,Urban,Day School,,English,April to March,,[],https://ezyschooling-1.s3.amazonaws.com/schools/logos/default.png,[]
Navy Childrens School,,,,,,,,,,,,,,,,,,,NCS,"Naval Complex, Navy Children School, Satya Marg","Chanakyapuri, New Delhi, Delhi 110021",New Delhi,110021,Central Delhi,Delhi,"Naval Complex, Navy Children School, Satya Marg, Chanakyapuri, New Delhi, Delhi 110021",[email],[email],http://ncsdelhi.nesnavy.in/,1124671892,,28.5824694,77.1944315,CBSE,P,Coed,1965,,Urban,Day School,Nursery - Class 12,English,April to March,,"['Smart Classes', 'Library/Reading Room', 'Cafeteria/Canteen', 'Auditorium/Media Room', 'Medical Room', 'Music', 'Dance', 'Debate', 'Art and Craft', 'Indoor Sports', 'Outdoor Sports', 'Robotics Lab', 'Computer Lab', 'Picnics and excursion']",https://media-exp1.licdn.com/dms/image/C510BAQHlMR2_ehYrWA/company-logo_200_200/0/1560964600838?e=2159024400&v=beta&t=nJgeXmgKtg0SNmasPVawlvfM3wXJJTWoQRh_sEdUbWg,"['https://images.uniapply.com/uploads/college/image/500/2174/Navy_Children_School_1081_Building_1.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/Navy_Children_School_1081_Auditorium_2.png', 'https://images.uniapply.com/uploads/college/image/500/2174/Navy_Children_School_1081_Choir_4.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/Navy_Children_School_1081_Yoga_9.jpg']"
Salwan Boys Sr. Secondary School,,7737,,5403,,5153,5153,5153,5403,5403,5518,5518,5518,5518,5518,7068,7068,,SBSSS,Old Rajinder Nagar,"New Delhi, Delhi 110060",Delhi,110060,Central Delhi,Delhi,"Old Rajinder Nagar, New Delhi, Delhi 110060",[email],,http://www.salwanboysschool.in,25782392,,28.6405451,77.1837951,CBSE,P,Boys,1953,4.5 Acres,Urban,"Day School, Disable friendly",,English,April to March,19:01,"['AC Classes', 'Smart Classes', 'Wifi', 'Library/Reading Room', 'Playground', 'CCTV', 'Medical Room', 'Art and Craft', 'Music', 'Indoor Sports', 'Outdoor Sports', 'Gym', 'Computer Lab', 'Science Lab', 'Ramps', 'Washrooms']",http://www.salwanboysschool.in/wp-content/uploads/2019/08/SBS-logo.png,"['http://www.salwanboysschool.in/wp-content/gallery/independance/cache/Independance-1.jpeg-nggid0210-ngg0dyn-240x160x100-00f0w010c011r110f110r010t010.jpeg', 'http://www.salwanboysschool.in/wp-content/gallery/teachers-day/cache/Teachers-Day-1.jpg-nggid011-ngg0dyn-240x160x100-00f0w010c011r110f110r010t010.jpg', 'http://www.salwanboysschool.in/wp-content/gallery/cricket/cache/Cricket-1.jpg-nggid0219-ngg0dyn-240x160x100-00f0w010c011r110f110r010t010.jpg', 'http://www.salwanboysschool.in/wp-content/gallery/roorki/cache/Roorki-1.jpeg-nggid0222-ngg0dyn-240x160x100-00f0w010c011r110f110r010t010.jpeg']"
Sardar Patel Vidyalaya,160195,160195,160195,160195,160195,143835,143835,143835,143835,143835,143835,143835,143835,143835,143835,163035,163035,,SPV,"Sardar Patel Vidyalaya, Lodhi Estate"," New Delhi, Delhi 110003",Delhi,110003,Central Delhi,Delhi,"Sardar Patel Vidyalaya, Lodhi Estate, New Delhi, Delhi 110003",[email],,https://spvdelhi.org,011-24627344,24620355,28.5969625,77.2266565,CBSE,P,Coed,1958,4.68 Acres,Urban,"Day School, Disable friendly",Nursery - Class 12,English,April to March,15:1,"['Smart Classes', 'Wifi', 'Library/Reading Room', 'Cafeteria/Canteen', 'Playground', 'CCTV', 'Medical Room', 'Transportation', 'Art and Craft', 'Music', 'Dance', 'Indoor Sports', 'Outdoor Sports', 'Computer Lab', 'Science Lab', 'Ramps', 'Washrooms']",https://images.uniapply.com/uploads/college/image/logo/2186/Sardar_Patel_Vidyalaya_1857_Logo_1.jpg,"['https://images.uniapply.com/uploads/college/image/500/2186/Sardar_Patel_Vidyalaya_1857_Canteen_1.jpg', 'https://images.uniapply.com/uploads/college/image/500/2186/Sardar_Patel_Vidyalaya_1857_Hockey_2.jpg', 'https://images.uniapply.com/uploads/college/image/500/2186/Sardar_Patel_Vidyalaya_1857_Library_3.jpg', 'https://images.uniapply.com/uploads/college/image/500/2186/Sardar_Patel_Vidyalaya_1857_Music_2_4.jpg', 'https://images.uniapply.com/uploads/college/image/500/2186/Sardar_Patel_Vidyalaya_1857_Music_5.jpg', 'https://images.uniapply.com/uploads/college/image/500/2186/Sardar_Patel_Vidyalaya_1857_Medical_Centre_6.jpg']"
St. Thomas School,,,,,,17670,17670,17670,17670,17670,17670,17670,17670,18615,18615,18615,18615,,STS,"St. Thomas Church, Mandir Marg, Harijan Basti","Gole Market, New Delhi, 110001",New Delhi,110001,Central Delhi,Delhi,"St. Thomas Church, Mandir Marg, Harijan Basti, Gole Market, New Delhi, 110001",[email],,http://www.stthomasgirlsschool.com/index.htm,011-23340224,011-28758904,28.639602,77.203503,CBSE,P,Girls,1930,3.87 Acres,Urban,"Day School, Disable friendly",Nursery - Class 12,English,April to March,9:01,"['Smart Classes', 'Library/Reading Room', 'Cafeteria/Canteen', 'Playground', 'CCTV', 'Computer Lab', 'Science Lab', 'Indoor Sports', 'Outdoor Sports', 'Medical Room', 'Alumni Association', 'Ramps', 'Washrooms', 'Transportation', 'Art and Craft', 'Music', 'Dance']",https://images.uniapply.com/uploads/college/image/logo/2174/St_Thomas_Girls_Senior_Secondary_School_1083_Logo_1.jpg,"['https://images.uniapply.com/uploads/college/image/500/2174/St_Thomas_Girls_Senior_Secondary_School_1083_Building2_1.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/St_Thomas_Girls_Senior_Secondary_School_1083_Building_2.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/St_Thomas_Girls_Senior_Secondary_School_1083_Chemistry_lab_3.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/St_Thomas_Girls_Senior_Secondary_School_1083_Computer_Lab_4.jpg', 'https://images.uniapply.com/uploads/college/image/500/2174/St_Thomas_Girls_Senior_Secondary_School_1083_Physics_Lab_6.jpg']"
